CamVid/imgs/0016E5_00780.png,CamVid/masks/0016E5_00780.png
CamVid/imgs/Seq05VD_f03690.png,CamVid/masks/Seq05VD_f03690.png
CamVid/imgs/0016E5_07680.png,CamVid/masks/0016E5_07680.png
CamVid/imgs/0006R0_f02610.png,CamVid/masks/0006R0_f02610.png
CamVid/imgs/0001TP_008040.png,CamVid/masks/0001TP_008040.png
CamVid/imgs/0001TP_009330.png,CamVid/masks/0001TP_009330.png
CamVid/imgs/Seq05VD_f03810.png,CamVid/masks/Seq05VD_f03810.png
CamVid/imgs/Seq05VD_f01950.png,CamVid/masks/Seq05VD_f01950.png
CamVid/imgs/Seq05VD_f02040.png,CamVid/masks/Seq05VD_f02040.png
CamVid/imgs/0016E5_07320.png,CamVid/masks/0016E5_07320.png
CamVid/imgs/0016E5_07620.png,CamVid/masks/0016E5_07620.png
CamVid/imgs/0001TP_008880.png,CamVid/masks/0001TP_008880.png
CamVid/imgs/Seq05VD_f01260.png,CamVid/masks/Seq05VD_f01260.png
CamVid/imgs/0016E5_08340.png,CamVid/masks/0016E5_08340.png
CamVid/imgs/0001TP_008280.png,CamVid/masks/0001TP_008280.png
CamVid/imgs/0016E5_08550.png,CamVid/masks/0016E5_08550.png
CamVid/imgs/Seq05VD_f00270.png,CamVid/masks/Seq05VD_f00270.png
CamVid/imgs/0001TP_009210.png,CamVid/masks/0001TP_009210.png
CamVid/imgs/0016E5_06270.png,CamVid/masks/0016E5_06270.png
CamVid/imgs/0016E5_08063.png,CamVid/masks/0016E5_08063.png
CamVid/imgs/Seq05VD_f00540.png,CamVid/masks/Seq05VD_f00540.png
CamVid/imgs/0016E5_07991.png,CamVid/masks/0016E5_07991.png
CamVid/imgs/0016E5_00540.png,CamVid/masks/0016E5_00540.png
CamVid/imgs/0016E5_02400.png,CamVid/masks/0016E5_02400.png
CamVid/imgs/0016E5_08075.png,CamVid/masks/0016E5_08075.png
CamVid/imgs/0001TP_009390.png,CamVid/masks/0001TP_009390.png
CamVid/imgs/0016E5_07963.png,CamVid/masks/0016E5_07963.png
CamVid/imgs/Seq05VD_f05010.png,CamVid/masks/Seq05VD_f05010.png
CamVid/imgs/0001TP_006840.png,CamVid/masks/0001TP_006840.png
CamVid/imgs/Seq05VD_f00840.png,CamVid/masks/Seq05VD_f00840.png
CamVid/imgs/0001TP_007860.png,CamVid/masks/0001TP_007860.png
CamVid/imgs/0016E5_06240.png,CamVid/masks/0016E5_06240.png
CamVid/imgs/0016E5_02280.png,CamVid/masks/0016E5_02280.png
CamVid/imgs/0016E5_01620.png,CamVid/masks/0016E5_01620.png
CamVid/imgs/0016E5_08077.png,CamVid/masks/0016E5_08077.png
CamVid/imgs/Seq05VD_f04050.png,CamVid/masks/Seq05VD_f04050.png
CamVid/imgs/Seq05VD_f00990.png,CamVid/masks/Seq05VD_f00990.png
CamVid/imgs/0016E5_08047.png,CamVid/masks/0016E5_08047.png
CamVid/imgs/Seq05VD_f03090.png,CamVid/masks/Seq05VD_f03090.png
CamVid/imgs/0006R0_f01380.png,CamVid/masks/0006R0_f01380.png
CamVid/imgs/0006R0_f03930.png,CamVid/masks/0006R0_f03930.png
CamVid/imgs/0016E5_08049.png,CamVid/masks/0016E5_08049.png
CamVid/imgs/0016E5_05610.png,CamVid/masks/0016E5_05610.png
CamVid/imgs/Seq05VD_f00870.png,CamVid/masks/Seq05VD_f00870.png
CamVid/imgs/0016E5_08035.png,CamVid/masks/0016E5_08035.png
CamVid/imgs/0016E5_05130.png,CamVid/masks/0016E5_05130.png
CamVid/imgs/0016E5_00840.png,CamVid/masks/0016E5_00840.png
CamVid/imgs/0016E5_06600.png,CamVid/masks/0016E5_06600.png
CamVid/imgs/0016E5_08109.png,CamVid/masks/0016E5_08109.png
CamVid/imgs/Seq05VD_f02880.png,CamVid/masks/Seq05VD_f02880.png
CamVid/imgs/0016E5_04830.png,CamVid/masks/0016E5_04830.png
CamVid/imgs/Seq05VD_f03750.png,CamVid/masks/Seq05VD_f03750.png
CamVid/imgs/0006R0_f01260.png,CamVid/masks/0006R0_f01260.png
CamVid/imgs/Seq05VD_f01440.png,CamVid/masks/Seq05VD_f01440.png
CamVid/imgs/0001TP_007020.png,CamVid/masks/0001TP_007020.png
CamVid/imgs/0016E5_07969.png,CamVid/masks/0016E5_07969.png
CamVid/imgs/Seq05VD_f00390.png,CamVid/masks/Seq05VD_f00390.png
CamVid/imgs/0016E5_01680.png,CamVid/masks/0016E5_01680.png
CamVid/imgs/Seq05VD_f04170.png,CamVid/masks/Seq05VD_f04170.png
CamVid/imgs/0001TP_009180.png,CamVid/masks/0001TP_009180.png
CamVid/imgs/0016E5_08001.png,CamVid/masks/0016E5_08001.png
CamVid/imgs/0016E5_07770.png,CamVid/masks/0016E5_07770.png
CamVid/imgs/0001TP_008760.png,CamVid/masks/0001TP_008760.png
CamVid/imgs/0016E5_01860.png,CamVid/masks/0016E5_01860.png
CamVid/imgs/0016E5_08023.png,CamVid/masks/0016E5_08023.png
CamVid/imgs/0016E5_06300.png,CamVid/masks/0016E5_06300.png
CamVid/imgs/0016E5_07993.png,CamVid/masks/0016E5_07993.png
CamVid/imgs/0016E5_04680.png,CamVid/masks/0016E5_04680.png
CamVid/imgs/0016E5_07230.png,CamVid/masks/0016E5_07230.png
CamVid/imgs/Seq05VD_f00420.png,CamVid/masks/Seq05VD_f00420.png
CamVid/imgs/Seq05VD_f02970.png,CamVid/masks/Seq05VD_f02970.png
CamVid/imgs/0016E5_08045.png,CamVid/masks/0016E5_08045.png
CamVid/imgs/0006R0_f01320.png,CamVid/masks/0006R0_f01320.png
CamVid/imgs/0001TP_008580.png,CamVid/masks/0001TP_008580.png
CamVid/imgs/0006R0_f02940.png,CamVid/masks/0006R0_f02940.png
CamVid/imgs/Seq05VD_f02100.png,CamVid/masks/Seq05VD_f02100.png
CamVid/imgs/0001TP_006690.png,CamVid/masks/0001TP_006690.png
CamVid/imgs/0016E5_05880.png,CamVid/masks/0016E5_05880.png
CamVid/imgs/0016E5_08117.png,CamVid/masks/0016E5_08117.png
CamVid/imgs/0006R0_f01170.png,CamVid/masks/0006R0_f01170.png
CamVid/imgs/Seq05VD_f05100.png,CamVid/masks/Seq05VD_f05100.png
CamVid/imgs/Seq05VD_f03330.png,CamVid/masks/Seq05VD_f03330.png
CamVid/imgs/0001TP_007980.png,CamVid/masks/0001TP_007980.png
CamVid/imgs/Seq05VD_f00660.png,CamVid/masks/Seq05VD_f00660.png
CamVid/imgs/Seq05VD_f04350.png,CamVid/masks/Seq05VD_f04350.png
CamVid/imgs/0016E5_08055.png,CamVid/masks/0016E5_08055.png
CamVid/imgs/Seq05VD_f03060.png,CamVid/masks/Seq05VD_f03060.png
CamVid/imgs/0006R0_f03480.png,CamVid/masks/0006R0_f03480.png
CamVid/imgs/0016E5_04650.png,CamVid/masks/0016E5_04650.png
CamVid/imgs/0001TP_008640.png,CamVid/masks/0001TP_008640.png
CamVid/imgs/Seq05VD_f00510.png,CamVid/masks/Seq05VD_f00510.png
CamVid/imgs/0006R0_f01440.png,CamVid/masks/0006R0_f01440.png
CamVid/imgs/0016E5_08400.png,CamVid/masks/0016E5_08400.png
CamVid/imgs/0016E5_00600.png,CamVid/masks/0016E5_00600.png
CamVid/imgs/Seq05VD_f00180.png,CamVid/masks/Seq05VD_f00180.png
CamVid/imgs/0016E5_08065.png,CamVid/masks/0016E5_08065.png
CamVid/imgs/0016E5_07410.png,CamVid/masks/0016E5_07410.png
CamVid/imgs/0016E5_01290.png,CamVid/masks/0016E5_01290.png
CamVid/imgs/0016E5_04800.png,CamVid/masks/0016E5_04800.png
CamVid/imgs/0001TP_009360.png,CamVid/masks/0001TP_009360.png
CamVid/imgs/0016E5_07890.png,CamVid/masks/0016E5_07890.png
CamVid/imgs/0016E5_07710.png,CamVid/masks/0016E5_07710.png
CamVid/imgs/0016E5_05400.png,CamVid/masks/0016E5_05400.png
CamVid/imgs/0006R0_f02250.png,CamVid/masks/0006R0_f02250.png
CamVid/imgs/Seq05VD_f03780.png,CamVid/masks/Seq05VD_f03780.png
CamVid/imgs/Seq05VD_f03600.png,CamVid/masks/Seq05VD_f03600.png
CamVid/imgs/0016E5_08099.png,CamVid/masks/0016E5_08099.png
CamVid/imgs/0001TP_010020.png,CamVid/masks/0001TP_010020.png
CamVid/imgs/0016E5_05700.png,CamVid/masks/0016E5_05700.png
CamVid/imgs/0006R0_f02220.png,CamVid/masks/0006R0_f02220.png
CamVid/imgs/0001TP_007410.png,CamVid/masks/0001TP_007410.png
CamVid/imgs/0006R0_f03420.png,CamVid/masks/0006R0_f03420.png
CamVid/imgs/0016E5_08095.png,CamVid/masks/0016E5_08095.png
CamVid/imgs/0016E5_08115.png,CamVid/masks/0016E5_08115.png
CamVid/imgs/0001TP_009810.png,CamVid/masks/0001TP_009810.png
CamVid/imgs/0016E5_04560.png,CamVid/masks/0016E5_04560.png
CamVid/imgs/0016E5_01740.png,CamVid/masks/0016E5_01740.png
CamVid/imgs/0016E5_06960.png,CamVid/masks/0016E5_06960.png
CamVid/imgs/Seq05VD_f03000.png,CamVid/masks/Seq05VD_f03000.png
CamVid/imgs/0001TP_007710.png,CamVid/masks/0001TP_007710.png
CamVid/imgs/Seq05VD_f01320.png,CamVid/masks/Seq05VD_f01320.png
CamVid/imgs/Seq05VD_f00450.png,CamVid/masks/Seq05VD_f00450.png
CamVid/imgs/0016E5_08029.png,CamVid/masks/0016E5_08029.png
CamVid/imgs/0006R0_f00960.png,CamVid/masks/0006R0_f00960.png
CamVid/imgs/0016E5_07961.png,CamVid/masks/0016E5_07961.png
CamVid/imgs/0016E5_06780.png,CamVid/masks/0016E5_06780.png
CamVid/imgs/0001TP_008790.png,CamVid/masks/0001TP_008790.png
CamVid/imgs/0016E5_08520.png,CamVid/masks/0016E5_08520.png
CamVid/imgs/0016E5_05250.png,CamVid/masks/0016E5_05250.png
CamVid/imgs/0006R0_f01680.png,CamVid/masks/0006R0_f01680.png
CamVid/imgs/0006R0_f03450.png,CamVid/masks/0006R0_f03450.png
CamVid/imgs/0001TP_008190.png,CamVid/masks/0001TP_008190.png
CamVid/imgs/Seq05VD_f00210.png,CamVid/masks/Seq05VD_f00210.png
CamVid/imgs/0016E5_06570.png,CamVid/masks/0016E5_06570.png
CamVid/imgs/0006R0_f03780.png,CamVid/masks/0006R0_f03780.png
CamVid/imgs/Seq05VD_f04290.png,CamVid/masks/Seq05VD_f04290.png
CamVid/imgs/0016E5_08250.png,CamVid/masks/0016E5_08250.png
CamVid/imgs/0016E5_02340.png,CamVid/masks/0016E5_02340.png
CamVid/imgs/0016E5_08640.png,CamVid/masks/0016E5_08640.png
CamVid/imgs/0016E5_05460.png,CamVid/masks/0016E5_05460.png
CamVid/imgs/Seq05VD_f02550.png,CamVid/masks/Seq05VD_f02550.png
CamVid/imgs/0001TP_008520.png,CamVid/masks/0001TP_008520.png
CamVid/imgs/0006R0_f01530.png,CamVid/masks/0006R0_f01530.png
CamVid/imgs/0016E5_00720.png,CamVid/masks/0016E5_00720.png
CamVid/imgs/0006R0_f02520.png,CamVid/masks/0006R0_f02520.png
CamVid/imgs/Seq05VD_f01410.png,CamVid/masks/Seq05VD_f01410.png
CamVid/imgs/0001TP_009930.png,CamVid/masks/0001TP_009930.png
CamVid/imgs/0001TP_010110.png,CamVid/masks/0001TP_010110.png
CamVid/imgs/0016E5_00420.png,CamVid/masks/0016E5_00420.png
CamVid/imgs/0016E5_01080.png,CamVid/masks/0016E5_01080.png
CamVid/imgs/Seq05VD_f04200.png,CamVid/masks/Seq05VD_f04200.png
CamVid/imgs/Seq05VD_f04950.png,CamVid/masks/Seq05VD_f04950.png
CamVid/imgs/0006R0_f02670.png,CamVid/masks/0006R0_f02670.png
CamVid/imgs/0001TP_006750.png,CamVid/masks/0001TP_006750.png
CamVid/imgs/0016E5_08145.png,CamVid/masks/0016E5_08145.png
CamVid/imgs/0016E5_06840.png,CamVid/masks/0016E5_06840.png
CamVid/imgs/0001TP_009600.png,CamVid/masks/0001TP_009600.png
CamVid/imgs/0016E5_01050.png,CamVid/masks/0016E5_01050.png
CamVid/imgs/0016E5_07740.png,CamVid/masks/0016E5_07740.png
CamVid/imgs/Seq05VD_f01650.png,CamVid/masks/Seq05VD_f01650.png
CamVid/imgs/0006R0_f03630.png,CamVid/masks/0006R0_f03630.png
CamVid/imgs/0001TP_008820.png,CamVid/masks/0001TP_008820.png
CamVid/imgs/0001TP_007080.png,CamVid/masks/0001TP_007080.png
CamVid/imgs/Seq05VD_f04560.png,CamVid/masks/Seq05VD_f04560.png
CamVid/imgs/0016E5_05910.png,CamVid/masks/0016E5_05910.png
CamVid/imgs/0016E5_04590.png,CamVid/masks/0016E5_04590.png
CamVid/imgs/0006R0_f03810.png,CamVid/masks/0006R0_f03810.png
CamVid/imgs/0016E5_08153.png,CamVid/masks/0016E5_08153.png
CamVid/imgs/Seq05VD_f00600.png,CamVid/masks/Seq05VD_f00600.png
CamVid/imgs/Seq05VD_f03180.png,CamVid/masks/Seq05VD_f03180.png
CamVid/imgs/0016E5_08087.png,CamVid/masks/0016E5_08087.png
CamVid/imgs/0016E5_04860.png,CamVid/masks/0016E5_04860.png
CamVid/imgs/0016E5_06120.png,CamVid/masks/0016E5_06120.png
CamVid/imgs/0016E5_00630.png,CamVid/masks/0016E5_00630.png
CamVid/imgs/0016E5_08085.png,CamVid/masks/0016E5_08085.png
CamVid/imgs/0001TP_009780.png,CamVid/masks/0001TP_009780.png
CamVid/imgs/0016E5_02160.png,CamVid/masks/0016E5_02160.png
CamVid/imgs/0006R0_f02970.png,CamVid/masks/0006R0_f02970.png
CamVid/imgs/0016E5_00660.png,CamVid/masks/0016E5_00660.png
CamVid/imgs/Seq05VD_f02400.png,CamVid/masks/Seq05VD_f02400.png
CamVid/imgs/0016E5_06150.png,CamVid/masks/0016E5_06150.png
CamVid/imgs/0016E5_08033.png,CamVid/masks/0016E5_08033.png
CamVid/imgs/0016E5_00450.png,CamVid/masks/0016E5_00450.png
CamVid/imgs/Seq05VD_f00360.png,CamVid/masks/Seq05VD_f00360.png
CamVid/imgs/0016E5_08127.png,CamVid/masks/0016E5_08127.png
CamVid/imgs/0001TP_009570.png,CamVid/masks/0001TP_009570.png
CamVid/imgs/Seq05VD_f00720.png,CamVid/masks/Seq05VD_f00720.png
CamVid/imgs/0016E5_06990.png,CamVid/masks/0016E5_06990.png
CamVid/imgs/0016E5_08141.png,CamVid/masks/0016E5_08141.png
CamVid/imgs/Seq05VD_f01800.png,CamVid/masks/Seq05VD_f01800.png
CamVid/imgs/Seq05VD_f04920.png,CamVid/masks/Seq05VD_f04920.png
CamVid/imgs/0016E5_08039.png,CamVid/masks/0016E5_08039.png
CamVid/imgs/0016E5_08123.png,CamVid/masks/0016E5_08123.png
CamVid/imgs/0001TP_008340.png,CamVid/masks/0001TP_008340.png
CamVid/imgs/0016E5_06030.png,CamVid/masks/0016E5_06030.png
CamVid/imgs/0001TP_009990.png,CamVid/masks/0001TP_009990.png
CamVid/imgs/0016E5_08079.png,CamVid/masks/0016E5_08079.png
CamVid/imgs/Seq05VD_f04260.png,CamVid/masks/Seq05VD_f04260.png
CamVid/imgs/Seq05VD_f02310.png,CamVid/masks/Seq05VD_f02310.png
CamVid/imgs/0001TP_008460.png,CamVid/masks/0001TP_008460.png
CamVid/imgs/Seq05VD_f01620.png,CamVid/masks/Seq05VD_f01620.png
CamVid/imgs/0016E5_02250.png,CamVid/masks/0016E5_02250.png
CamVid/imgs/0016E5_08003.png,CamVid/masks/0016E5_08003.png
CamVid/imgs/0001TP_009420.png,CamVid/masks/0001TP_009420.png
CamVid/imgs/0001TP_006720.png,CamVid/masks/0001TP_006720.png
CamVid/imgs/Seq05VD_f03210.png,CamVid/masks/Seq05VD_f03210.png
CamVid/imgs/0016E5_08081.png,CamVid/masks/0016E5_08081.png
CamVid/imgs/0016E5_01410.png,CamVid/masks/0016E5_01410.png
CamVid/imgs/0006R0_f01620.png,CamVid/masks/0006R0_f01620.png
CamVid/imgs/0001TP_007650.png,CamVid/masks/0001TP_007650.png
CamVid/imgs/0006R0_f02040.png,CamVid/masks/0006R0_f02040.png
CamVid/imgs/Seq05VD_f04650.png,CamVid/masks/Seq05VD_f04650.png
CamVid/imgs/0016E5_06750.png,CamVid/masks/0016E5_06750.png
CamVid/imgs/0006R0_f03120.png,CamVid/masks/0006R0_f03120.png
CamVid/imgs/0016E5_07959.png,CamVid/masks/0016E5_07959.png
CamVid/imgs/0001TP_010140.png,CamVid/masks/0001TP_010140.png
CamVid/imgs/0016E5_04380.png,CamVid/masks/0016E5_04380.png
CamVid/imgs/0016E5_04980.png,CamVid/masks/0016E5_04980.png
CamVid/imgs/0006R0_f01200.png,CamVid/masks/0006R0_f01200.png
CamVid/imgs/Seq05VD_f00900.png,CamVid/masks/Seq05VD_f00900.png
CamVid/imgs/0006R0_f01350.png,CamVid/masks/0006R0_f01350.png
CamVid/imgs/Seq05VD_f02430.png,CamVid/masks/Seq05VD_f02430.png
CamVid/imgs/0006R0_f01410.png,CamVid/masks/0006R0_f01410.png
CamVid/imgs/0016E5_07380.png,CamVid/masks/0016E5_07380.png
CamVid/imgs/0006R0_f01230.png,CamVid/masks/0006R0_f01230.png
CamVid/imgs/0016E5_00960.png,CamVid/masks/0016E5_00960.png
CamVid/imgs/0001TP_010260.png,CamVid/masks/0001TP_010260.png
CamVid/imgs/Seq05VD_f02670.png,CamVid/masks/Seq05VD_f02670.png
CamVid/imgs/0016E5_08097.png,CamVid/masks/0016E5_08097.png
CamVid/imgs/0001TP_007140.png,CamVid/masks/0001TP_007140.png
CamVid/imgs/Seq05VD_f02580.png,CamVid/masks/Seq05VD_f02580.png
CamVid/imgs/0006R0_f01800.png,CamVid/masks/0006R0_f01800.png
CamVid/imgs/0001TP_007530.png,CamVid/masks/0001TP_007530.png
CamVid/imgs/Seq05VD_f03930.png,CamVid/masks/Seq05VD_f03930.png
CamVid/imgs/0006R0_f01740.png,CamVid/masks/0006R0_f01740.png
CamVid/imgs/0016E5_08220.png,CamVid/masks/0016E5_08220.png
CamVid/imgs/0016E5_04770.png,CamVid/masks/0016E5_04770.png
CamVid/imgs/0016E5_00810.png,CamVid/masks/0016E5_00810.png
CamVid/imgs/Seq05VD_f01980.png,CamVid/masks/Seq05VD_f01980.png
CamVid/imgs/0001TP_009900.png,CamVid/masks/0001TP_009900.png
CamVid/imgs/0016E5_08013.png,CamVid/masks/0016E5_08013.png
CamVid/imgs/Seq05VD_f03900.png,CamVid/masks/Seq05VD_f03900.png
CamVid/imgs/0016E5_08061.png,CamVid/masks/0016E5_08061.png
CamVid/imgs/0016E5_08111.png,CamVid/masks/0016E5_08111.png
CamVid/imgs/0016E5_08133.png,CamVid/masks/0016E5_08133.png
CamVid/imgs/0016E5_07981.png,CamVid/masks/0016E5_07981.png
CamVid/imgs/0001TP_008490.png,CamVid/masks/0001TP_008490.png
CamVid/imgs/0006R0_f01710.png,CamVid/masks/0006R0_f01710.png
CamVid/imgs/0006R0_f01080.png,CamVid/masks/0006R0_f01080.png
CamVid/imgs/0016E5_02310.png,CamVid/masks/0016E5_02310.png
CamVid/imgs/0001TP_007050.png,CamVid/masks/0001TP_007050.png
CamVid/imgs/0016E5_08310.png,CamVid/masks/0016E5_08310.png
